source;share/gps/hook/cmake_prefix_path.ps1
source;share/gps/hook/cmake_prefix_path.dsv
source;share/gps/hook/cmake_prefix_path.sh
source;share/gps/hook/ld_library_path_lib.ps1
source;share/gps/hook/ld_library_path_lib.dsv
source;share/gps/hook/ld_library_path_lib.sh
source;share/gps/hook/pythonpath.ps1
source;share/gps/hook/pythonpath.dsv
source;share/gps/hook/pythonpath.sh
source;share/gps/local_setup.bash
source;share/gps/local_setup.dsv
source;share/gps/local_setup.ps1
source;share/gps/local_setup.sh
source;share/gps/local_setup.zsh
